"Position","Name","Salary","GameInfo","AvgPointsPerGame"
"SF","LeBron James",11600,"Atl@Cle 07:00PM ET",46.950
"SG","James Harden",11400,"Hou@Den 10:30PM ET",48.619
"PF","LaMarcus Aldridge",10700,"Mil@Por 10:00PM ET",41.190
"PF","Blake Griffin",10400,"Ind@LAC 10:30PM ET",40.464
"PG","Chris Paul",10300,"Ind@LAC 10:30PM ET",44.167
"PG","Kyle Lowry",10200,"Bkn@Tor 08:00PM ET",40.602
"PG","Ty Lawson",9400,"Hou@Den 10:30PM ET",38.524
"PF","Kevin Love",9300,"Atl@Cle 07:00PM ET",35.800
"C","Nikola Vucevic",9200,"Orl@Bos 07:30PM ET",39.592
"PG","Kyrie Irving",9100,"Atl@Cle 07:00PM ET",36.925
"C","Dwight Howard",9000,"Hou@Den 10:30PM ET",40.475
"SG","Eric Bledsoe",8900,"Pho@Cha 07:00PM ET",34.761
"PF","Paul Millsap",8800,"Atl@Cle 07:00PM ET",36.929
"C","Marc Gasol",8700,"Mem@SA 08:30PM ET",39.202
"PF","Tim Duncan",8600,"Mem@SA 08:30PM ET",38.395
"PG","Rajon Rondo",8500,"Orl@Bos 07:30PM ET",37.237
"C","Chris Bosh",8400,"Uta@Mia 07:30PM ET",38.830
"PG","Damian Lillard",8400,"Mil@Por 10:00PM ET",38.989
"C","Al Jefferson",8300,"Pho@Cha 07:00PM ET",35.583
"C","Andre Drummond",8200,"Dal@Det 07:30PM ET",31.591
"SG","Dwyane Wade",8100,"Uta@Mia 07:30PM ET",35.583
"SG","Monta Ellis",7900,"Dal@Det 07:30PM ET",33.531
"PG","Mike Conley",7900,"Mem@SA 08:30PM ET",32.202
"C","DeAndre Jordan",7900,"Ind@LAC 10:30PM ET",32.464
"PG","Kemba Walker",7900,"Pho@Cha 07:00PM ET",32.500
"PG","Goran Dragic",7800,"Pho@Cha 07:00PM ET",28.065
"PG","Deron Williams",7700,"Bkn@Tor 08:00PM ET",33.663
"SF","Josh Smith",7700,"Dal@Det 07:30PM ET",34.193
"SG","DeMar DeRozan",7600,"Bkn@Tor 08:00PM ET",30.766
"PF","Derrick Favors",7500,"Uta@Mia 07:30PM ET",33.202
"SF","Kawhi Leonard",7500,"Mem@SA 08:30PM ET",32.625
"PF","Zach Randolph",7400,"Mem@SA 08:30PM ET",33.810
"SF","Gordon Hayward",7300,"Uta@Mia 07:30PM ET",35.011
"C","Roy Hibbert",7200,"Ind@LAC 10:30PM ET",28.306
"C","Al Horford",7200,"Atl@Cle 07:00PM ET",28.774
"PG","Jeff Teague",7200,"Atl@Cle 07:00PM ET",33.393
"SF","Tobias Harris",7200,"Orl@Bos 07:30PM ET",33.966
"C","Tyson Chandler",7100,"Dal@Det 07:30PM ET",31.292
"PF","Greg Monroe",7000,"Dal@Det 07:30PM ET",30.375
"PF","Jared Sullinger",7000,"Orl@Bos 07:30PM ET",32.700
"PG","Tony Parker",6800,"Mem@SA 08:30PM ET",27.417
"C","Brook Lopez",6800,"Bkn@Tor 08:00PM ET",28.766
"PF","Markieff Morris",6700,"Pho@Cha 07:00PM ET",30.750
"SF","Jeff Green",6600,"Orl@Bos 07:30PM ET",30.513
"SF","Chandler Parsons",6600,"Dal@Det 07:30PM ET",29.156
"PG","Brandon Jennings",6600,"Dal@Det 07:30PM ET",28.342
"SG","Victor Oladipo",6600,"Orl@Bos 07:30PM ET",27.667
"C","Enes Kanter",6600,"Uta@Mia 07:30PM ET",24.398
"PG","Brandon Knight",6600,"Mil@Por 10:00PM ET",33.891
"SF","Trevor Ariza",6500,"Hou@Den 10:30PM ET",29.333
"SF","Nicolas Batum",6500,"Mil@Por 10:00PM ET",27.944
"SG","Lance Stephenson",6400,"Pho@Cha 07:00PM ET",28.667
"SG","Joe Johnson",6300,"Bkn@Tor 08:00PM ET",29.556
"SF","Luol Deng",6300,"Uta@Mia 07:30PM ET",24.750
"PG","George Hill",6300,"Ind@LAC 10:30PM ET",0
"PF","Terrence Jones",6300,"Hou@Den 10:30PM ET",31.250
"C","Jonas Valanciunas",6200,"Bkn@Tor 08:00PM ET",26.440
"PF","Dirk Nowitzki",6100,"Dal@Det 07:30PM ET",31.659
"PF","David West",6100,"Ind@LAC 10:30PM ET",23.464
"SF","Wilson Chandler",6000,"Hou@Den 10:30PM ET",27.477
"PG","Isaiah Thomas",5800,"Pho@Cha 07:00PM ET",26.167
"PF","Tristan Thompson",5700,"Atl@Cle 07:00PM ET",21.325
"SG","Arron Afflalo",5600,"Hou@Den 10:30PM ET",21.920
"SG","Wesley Matthews",5600,"Mil@Por 10:00PM ET",28.080
"PG","Mario Chalmers",5600,"Uta@Mia 07:30PM ET",26.102
"C","Mason Plumlee",5600,"Bkn@Tor 08:00PM ET",14.275
"C","Timofey Mozgov",5600,"Hou@Den 10:30PM ET",24.068
"SG","Giannis Antetokounmpo",5600,"Mil@Por 10:00PM ET",24.315
"SF","DeMarre Carroll",5500,"Atl@Cle 07:00PM ET",25.000
"SG","Rodney Stuckey",5500,"Ind@LAC 10:30PM ET",21.550
"SG","Gerald Green",5500,"Pho@Cha 07:00PM ET",22.457
"SG","Danny Green",5500,"Mem@SA 08:30PM ET",24.830
"PG","Patrick Beverley",5500,"Hou@Den 10:30PM ET",26.667
"PF","John Henson",5500,"Mil@Por 10:00PM ET",10.607
"SF","Donatas Motiejunas",5500,"Hou@Den 10:30PM ET",21.143
"SG","Kyle Korver",5400,"Atl@Cle 07:00PM ET",26.643
"SG","Alec Burks",5400,"Uta@Mia 07:30PM ET",24.900
"PG","Trey Burke",5400,"Uta@Mia 07:30PM ET",25.000
"PF","Amir Johnson",5300,"Bkn@Tor 08:00PM ET",21.934
"C","Robin Lopez",5200,"Mil@Por 10:00PM ET",24.352
"PF","Patrick Patterson",5200,"Bkn@Tor 08:00PM ET",20.466
"PF","Mirza Teletovic",5200,"Bkn@Tor 08:00PM ET",21.697
"SG","J.J. Redick",5100,"Ind@LAC 10:30PM ET",20.024
"SG","Jason Terry",5000,"Hou@Den 10:30PM ET",16.881
"SG","Jamal Crawford",5000,"Ind@LAC 10:30PM ET",26.013
"PF","Channing Frye",5000,"Orl@Bos 07:30PM ET",20.130
"PG","C.J. Watson",5000,"Ind@LAC 10:30PM ET",21.071
"C","Anderson Varejao",5000,"Atl@Cle 07:00PM ET",23.237
"PF","Kenneth Faried",5000,"Hou@Den 10:30PM ET",22.938
"C","Tyler Zeller",5000,"Orl@Bos 07:30PM ET",17.225
"SF","Terrence Ross",5000,"Bkn@Tor 08:00PM ET",19.466
"C","Rudy Gobert",5000,"Uta@Mia 07:30PM ET",15.818
"SF","Jabari Parker",5000,"Mil@Por 10:00PM ET",24.522
"SG","Manu Ginobili",4900,"Mem@SA 08:30PM ET",23.605
"PF","Luis Scola",4900,"Ind@LAC 10:30PM ET",22.659
"SF","Khris Middleton",4900,"Mil@Por 10:00PM ET",18.263
"C","Kelly Olynyk",4900,"Orl@Bos 07:30PM ET",23.725
"PG","Elfrid Payton",4900,"Orl@Bos 07:30PM ET",20.635
"SG","O.J. Mayo",4800,"Mil@Por 10:00PM ET",20.478
"PG","Cory Joseph",4800,"Mem@SA 08:30PM ET",16.938
"SG","Evan Fournier",4800,"Orl@Bos 07:30PM ET",22.076
"C","J.J. Hickson",4700,"Hou@Den 10:30PM ET",19.839
"C","Larry Sanders",4700,"Mil@Por 10:00PM ET",20.648
"SG","Lou Williams",4600,"Bkn@Tor 08:00PM ET",20.511
"SF","Evan Turner",4600,"Orl@Bos 07:30PM ET",20.125
"SF","Matt Barnes",4500,"Ind@LAC 10:30PM ET",16.145
"PG","Raymond Felton",4500,"Dal@Det 07:30PM ET",0
"PF","Boris Diaw",4500,"Mem@SA 08:30PM ET",21.466
"PF","Ersan Ilyasova",4500,"Mil@Por 10:00PM ET",17.947
"C","Aron Baynes",4500,"Mem@SA 08:30PM ET",15.023
"SG","Kentavious Caldwell-Pope",4500,"Dal@Det 07:30PM ET",20.693
"PF","Kevin Garnett",4400,"Bkn@Tor 08:00PM ET",22.500
"PG","Devin Harris",4400,"Dal@Det 07:30PM ET",20.170
"PF","Brandon Bass",4400,"Orl@Bos 07:30PM ET",16.563
"SG","Courtney Lee",4400,"Mem@SA 08:30PM ET",21.583
"SG","Marco Belinelli",4400,"Mem@SA 08:30PM ET",15.179
"SG","Randy Foye",4300,"Hou@Den 10:30PM ET",14.659
"SF","P.J. Tucker",4300,"Pho@Cha 07:00PM ET",19.224
"PG","Greivis Vasquez",4300,"Bkn@Tor 08:00PM ET",18.591
"PG","Jerryd Bayless",4300,"Mil@Por 10:00PM ET",12.837
"PF","Marcus Morris",4300,"Pho@Cha 07:00PM ET",19.228
"SG","Dion Waiters",4300,"Atl@Cle 07:00PM ET",16.671
"PF","Cody Zeller",4300,"Pho@Cha 07:00PM ET",18.345
"SF","Kostas Papanikolaou",4300,"Hou@Den 10:30PM ET",18.908
"PG","Jarrett Jack",4200,"Bkn@Tor 08:00PM ET",19.063
"PF","Cory Jefferson",4200,"Bkn@Tor 08:00PM ET",5.389
"SG","Avery Bradley",4200,"Orl@Bos 07:30PM ET",19.188
"PF","Aaron Gordon",4200,"Orl@Bos 07:30PM ET",11.841
"C","Miles Plumlee",4100,"Pho@Cha 07:00PM ET",16.185
"C","Kyle O'Quinn",4100,"Orl@Bos 07:30PM ET",22.361
"PG","Marcus Smart",4100,"Orl@Bos 07:30PM ET",14.139
"PG","Jameer Nelson",4000,"Dal@Det 07:30PM ET",19.200
"C","Chris Kaman",4000,"Mil@Por 10:00PM ET",21.886
"C","Zaza Pachulia",4000,"Mil@Por 10:00PM ET",17.588
"SF","C.J. Miles",4000,"Ind@LAC 10:30PM ET",15.867
"PG","D.J. Augustin",4000,"Dal@Det 07:30PM ET",17.011
"PF","Brandan Wright",4000,"Dal@Det 07:30PM ET",18.990
"PF","Darrell Arthur",4000,"Hou@Den 10:30PM ET",16.321
"C","JaVale McGee",4000,"Hou@Den 10:30PM ET",11.214
"C","Tiago Splitter",4000,"Mem@SA 08:30PM ET",11.875
"PG","Norris Cole",4000,"Uta@Mia 07:30PM ET",17.292
"PG","Isaiah Canaan",4000,"Hou@Den 10:30PM ET",16.750
"SF","Solomon Hill",4000,"Ind@LAC 10:30PM ET",22.466
"C","Alex Len",4000,"Pho@Cha 07:00PM ET",14.728
"SF","Tony Allen",3900,"Mem@SA 08:30PM ET",20.026
"PG","J.J. Barea",3800,"Dal@Det 07:30PM ET",17.543
"PF","Josh McRoberts",3800,"Uta@Mia 07:30PM ET",11.809
"SF","Bojan Bogdanovic",3700,"Bkn@Tor 08:00PM ET",15.450
"SF","Marvin Williams",3600,"Pho@Cha 07:00PM ET",13.632
"SG","Gerald Henderson",3600,"Pho@Cha 07:00PM ET",13.934
"PF","Trevor Booker",3600,"Uta@Mia 07:30PM ET",15.841
"SF","James Johnson",3600,"Bkn@Tor 08:00PM ET",17.816
"SF","Kyle Singler",3600,"Dal@Det 07:30PM ET",13.841
"SG","Alan Anderson",3500,"Bkn@Tor 08:00PM ET",9.313
"SG","Gary Neal",3500,"Pho@Cha 07:00PM ET",18.267
"SF","Shawne Williams",3500,"Uta@Mia 07:30PM ET",17.795
"SF","Michael Kidd-Gilchrist",3500,"Pho@Cha 07:00PM ET",19.893
"SF","Francisco Garcia",3400,"Hou@Den 10:30PM ET",8.339
"SF","Chris Copeland",3400,"Ind@LAC 10:30PM ET",18.784
"PF","Joey Dorsey",3400,"Hou@Den 10:30PM ET",8.281
"PG","Donald Sloan",3400,"Ind@LAC 10:30PM ET",23.895
"C","Lavoy Allen",3400,"Ind@LAC 10:30PM ET",20.274
"PF","Tarik Black",3400,"Hou@Den 10:30PM ET",12.908
"SG","Jodie Meeks",3300,"Dal@Det 07:30PM ET",0
"SF","Caron Butler",3100,"Dal@Det 07:30PM ET",13.750
"SF","Jared Dudley",3100,"Mil@Por 10:00PM ET",11.370
"PG","Beno Udrih",3100,"Mem@SA 08:30PM ET",14.363
"PG","Dante Exum",3100,"Uta@Mia 07:30PM ET",10.216
"SG","Vince Carter",3000,"Mem@SA 08:30PM ET",10.829
"C","Elton Brand",3000,"Atl@Cle 07:00PM ET",11.063
"SF","Shawn Marion",3000,"Atl@Cle 07:00PM ET",14.063
"SF","Mike Miller",3000,"Atl@Cle 07:00PM ET",4.865
"SF","Hedo Turkoglu",3000,"Ind@LAC 10:30PM ET",5.706
"SF","Richard Jefferson",3000,"Dal@Det 07:30PM ET",8.974
"C","Brendan Haywood",3000,"Atl@Cle 07:00PM ET",4.750
"SF","Gerald Wallace",3000,"Orl@Bos 07:30PM ET",1.750
"PF","Matt Bonner",3000,"Mem@SA 08:30PM ET",13.297
"PG","Steve Blake",3000,"Mil@Por 10:00PM ET",15.011
"SG","James Jones",3000,"Atl@Cle 07:00PM ET",7.125
"SG","Willie Green",3000,"Orl@Bos 07:30PM ET",7.400
"PG","Luke Ridnour",3000,"Orl@Bos 07:30PM ET",11.563
"PF","Chuck Hayes",3000,"Bkn@Tor 08:00PM ET",6.365
"SG","Ben Gordon",3000,"Orl@Bos 07:30PM ET",10.536
"PF","Jason Maxiell",3000,"Pho@Cha 07:00PM ET",5.600
"PF","Louis Amundson",3000,"Atl@Cle 07:00PM ET",4.500
"SF","Danny Granger",3000,"Uta@Mia 07:30PM ET",6.750
"C","Chris Andersen",3000,"Uta@Mia 07:30PM ET",8.278
"SF","Tayshaun Prince",3000,"Mem@SA 08:30PM ET",14.667
"PG","Jannero Pargo",3000,"Pho@Cha 07:00PM ET",6.875
"SF","Steve Novak",3000,"Uta@Mia 07:30PM ET",3.604
"PF","Shavlik Randolph",3000,"Pho@Cha 07:00PM ET",3.575
"PG","Nate Robinson",3000,"Hou@Den 10:30PM ET",10.671
"PF","Udonis Haslem",3000,"Uta@Mia 07:30PM ET",9.446
"SF","Cartier Martin",3000,"Dal@Det 07:30PM ET",4.438
"PF","Charlie Villanueva",3000,"Dal@Det 07:30PM ET",4.288
"PF","Anthony Tolliver",3000,"Pho@Cha 07:00PM ET",7.381
"SF","Dorell Wright",3000,"Mil@Por 10:00PM ET",5.250
"C","Greg Stiemsma",3000,"Bkn@Tor 08:00PM ET",4.458
"PG","Jordan Farmar",3000,"Ind@LAC 10:30PM ET",10.355
"PG","Brian Roberts",3000,"Pho@Cha 07:00PM ET",12.155
"PF","Glen Davis",3000,"Ind@LAC 10:30PM ET",6.672
"PF","Joel Anthony",3000,"Dal@Det 07:30PM ET",3.917
"C","Ian Mahinmi",3000,"Ind@LAC 10:30PM ET",14.738
"PF","Jeff Ayres",3000,"Mem@SA 08:30PM ET",6.950
"SF","Chris Douglas-Roberts",3000,"Ind@LAC 10:30PM ET",4.563
"PF","Tyler Hansbrough",3000,"Bkn@Tor 08:00PM ET",7.891
"SF","Alonzo Gee",3000,"Hou@Den 10:30PM ET",10.703
"SG","Thabo Sefolosha",3000,"Atl@Cle 07:00PM ET",14.803
"C","Joel Freeland",3000,"Mil@Por 10:00PM ET",7.553
"PG","A.J. Price",3000,"Atl@Cle 07:00PM ET",14.708
"C","Jerome Jordan",3000,"Bkn@Tor 08:00PM ET",8.191
"SG","Patrick Christopher",3000,"Uta@Mia 07:30PM ET",0
"C","Spencer Hawes",3000,"Ind@LAC 10:30PM ET",16.238
"SG","Quincy Pondexter",3000,"Mem@SA 08:30PM ET",9.222
"SG","Landry Fields",3000,"Bkn@Tor 08:00PM ET",3.679
"C","Ekpe Udoh",3000,"Ind@LAC 10:30PM ET",1.639
"SF","Jeremy Evans",3000,"Uta@Mia 07:30PM ET",1.333
"PF","Mike Scott",3000,"Atl@Cle 07:00PM ET",12.263
"C","Kosta Koufos",3000,"Mem@SA 08:30PM ET",11.388
"PF","Jon Leuer",3000,"Mem@SA 08:30PM ET",13.013
"SG","Marcus Thornton",3000,"Orl@Bos 07:30PM ET",12.474
"PG","Nick Calathes",3000,"Mem@SA 08:30PM ET",3.900
"SF","Austin Daye",3000,"Mem@SA 08:30PM ET",9.768
"SG","Kent Bazemore",3000,"Atl@Cle 07:00PM ET",6.125
"PG","Patty Mills",3000,"Mem@SA 08:30PM ET",0
"SF","Danilo Gallinari",3000,"Hou@Den 10:30PM ET",13.690
"SF","Al-Farouq Aminu",3000,"Dal@Det 07:30PM ET",13.772
"C","Justin Hamilton",3000,"Uta@Mia 07:30PM ET",7.318
"PF","Andrew Nicholson",3000,"Orl@Bos 07:30PM ET",4.865
"SF","Jeffery Taylor",3000,"Pho@Cha 07:00PM ET",0
"SF","Paul George",3000,"Ind@LAC 10:30PM ET",0
"SG","Toure' Murry",3000,"Uta@Mia 07:30PM ET",0
"PG","Shelvin Mack",3000,"Atl@Cle 07:00PM ET",10.688
"SG","Luigi Datome",3000,"Dal@Det 07:30PM ET",11.750
"SG","Victor Claver",3000,"Mil@Por 10:00PM ET",0
"PF","Jonas Jerebko",3000,"Dal@Det 07:30PM ET",10.050
"SG","Ian Clark",3000,"Uta@Mia 07:30PM ET",3.906
"C","Shayne Whittington",3000,"Ind@LAC 10:30PM ET",7.071
"PF","Brandon Davies",3000,"Bkn@Tor 08:00PM ET",14.613
"SG","C.J. Wilcox",3000,"Ind@LAC 10:30PM ET",5.000
"SG","John Jenkins",3000,"Atl@Cle 07:00PM ET",7.625
"PG","Erick Green",3000,"Hou@Den 10:30PM ET",6.750
"PG","Darius Morris",3000,"Bkn@Tor 08:00PM ET",0
"PF","Thomas Robinson",3000,"Mil@Por 10:00PM ET",6.361
"C","Hassan Whiteside",3000,"Uta@Mia 07:30PM ET",4.333
"PG","Jared Cunningham",3000,"Ind@LAC 10:30PM ET",3.404
"PG","Troy Daniels",3000,"Hou@Den 10:30PM ET",2.857
"C","Greg Smith",3000,"Dal@Det 07:30PM ET",2.942
"SG","Andre Dawkins",3000,"Uta@Mia 07:30PM ET",1.417
"C","Mike Muscala",3000,"Atl@Cle 07:00PM ET",11.143
"PG","C.J. McCollum",3000,"Mil@Por 10:00PM ET",9.227
"PG","Nate Wolters",3000,"Mil@Por 10:00PM ET",6.000
"PG","Matthew Dellavedova",3000,"Atl@Cle 07:00PM ET",10.850
"SG","Allen Crabbe",3000,"Mil@Por 10:00PM ET",9.279
"SG","Joe Harris",3000,"Atl@Cle 07:00PM ET",5.397
"C","Meyers Leonard",3000,"Mil@Por 10:00PM ET",8.625
"C","Alex Kirk",3000,"Atl@Cle 07:00PM ET",1.833
"SG","Will Barton",3000,"Mil@Por 10:00PM ET",5.771
"PG","Phil Pressey",3000,"Orl@Bos 07:30PM ET",8.833
"PF","Dwight Powell",3000,"Orl@Bos 07:30PM ET",3.417
"PG","Kendall Marshall",3000,"Mil@Por 10:00PM ET",10.208
"SF","Reggie Bullock",3000,"Ind@LAC 10:30PM ET",5.896
"PF","Jae Crowder",3000,"Dal@Det 07:30PM ET",7.455
"PG","Shabazz Napier",3000,"Uta@Mia 07:30PM ET",13.386
"SG","Markel Brown",3000,"Bkn@Tor 08:00PM ET",4.625
"SF","Joe Ingles",3000,"Uta@Mia 07:30PM ET",8.920
"SG","Devyn Marble",3000,"Orl@Bos 07:30PM ET",1.313
"PF","Adreian Payne",3000,"Atl@Cle 07:00PM ET",0
"SG","Zoran Dragic",3000,"Pho@Cha 07:00PM ET",0.000
"C","Bismack Biyombo",3000,"Pho@Cha 07:00PM ET",13.911
"SG","James Ennis",3000,"Uta@Mia 07:30PM ET",9.466
"PG","Spencer Dinwiddie",3000,"Dal@Det 07:30PM ET",8.792
"SG","Nick Johnson",3000,"Hou@Den 10:30PM ET",6.200
"PF","Johnny O'Bryant",3000,"Mil@Por 10:00PM ET",0
"SF","Rodney Hood",3000,"Uta@Mia 07:30PM ET",10.604
"SF","Tony Mitchell",3000,"Dal@Det 07:30PM ET",0
"C","Dewayne Dedmon",3000,"Orl@Bos 07:30PM ET",11.313
"SG","P.J. Hairston",3000,"Pho@Cha 07:00PM ET",11.269
"SF","Maurice Harkless",3000,"Orl@Bos 07:30PM ET",10.288
"PF","Jarnell Stokes",3000,"Mem@SA 08:30PM ET",4.688
"C","Lucas Nogueira",3000,"Bkn@Tor 08:00PM ET",9.250
"SF","T.J. Warren",3000,"Pho@Cha 07:00PM ET",6.281
"SG","Sergey Karasev",3000,"Bkn@Tor 08:00PM ET",5.469
"SG","Jordan Adams",3000,"Mem@SA 08:30PM ET",6.188
"SF","Kyle Anderson",3000,"Mem@SA 08:30PM ET",8.091
"SG","Archie Goodwin",3000,"Pho@Cha 07:00PM ET",5.100
"SG","Gary Harris",3000,"Hou@Den 10:30PM ET",9.375
"SG","Ricky Ledo",3000,"Dal@Det 07:30PM ET",0
"PG","Dennis Schroder",3000,"Atl@Cle 07:00PM ET",17.350
"C","Vitor Faverani",3000,"Orl@Bos 07:30PM ET",0
"C","Pero Antic",3000,"Atl@Cle 07:00PM ET",10.868
"PG","Tyler Ennis",3000,"Pho@Cha 07:00PM ET",5.700
"PF","Noah Vonleh",3000,"Pho@Cha 07:00PM ET",6.833
"SG","James Young",3000,"Orl@Bos 07:30PM ET",3.500
"C","Jusuf Nurkic",3000,"Hou@Den 10:30PM ET",9.425
"SF","Bruno Caboclo",3000,"Bkn@Tor 08:00PM ET",11.750
"PF","Clint Capela",3000,"Hou@Den 10:30PM ET",2.875
"SF","Damien Inglis",3000,"Mil@Por 10:00PM ET",0
"PF","Damjan Rudez",3000,"Ind@LAC 10:30PM ET",7.619
