"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Odell Beckham Jr.",9100,"NYG@Mia 08:30PM ET",22.892,"NYG"
"WR","Antonio Brown",8900,"Pit@Cin 01:00PM ET",24.900,"Pit"
"WR","Julio Jones",8900,"Atl@Car 01:00PM ET",24.567,"Atl"
"WR","DeAndre Hopkins",8500,"NE@Hou 08:30PM ET",23.325,"Hou"
"WR","Allen Robinson",8000,"Ind@Jax 01:00PM ET",20.917,"Jax"
"WR","A.J. Green",7900,"Pit@Cin 01:00PM ET",18.642,"Cin"
"QB","Tom Brady",7800,"NE@Hou 08:30PM ET",26.715,"NE"
"TE","Rob Gronkowski",7700,"NE@Hou 08:30PM ET",19.918,"NE"
"RB","Devonta Freeman",7700,"Atl@Car 01:00PM ET",24.064,"Atl"
"WR","Brandon Marshall",7600,"Ten@NYJ 01:00PM ET",22.350,"NYJ"
"WR","Julian Edelman",7500,"NE@Hou 08:30PM ET",19.611,"NE"
"QB","Cam Newton",7500,"Atl@Car 01:00PM ET",24.623,"Car"
"WR","Calvin Johnson",7400,"Det@StL 01:00PM ET",17.542,"Det"
"WR","Mike Evans",7200,"NO@TB 01:00PM ET",15.273,"TB"
"QB","Aaron Rodgers",7000,"Dal@GB 04:25PM ET",22.165,"GB"
"TE","Greg Olsen",6900,"Atl@Car 01:00PM ET",16.475,"Car"
"WR","Alshon Jeffery",6900,"Was@Chi 01:00PM ET",19.571,"Chi"
"QB","Drew Brees",6800,"NO@TB 01:00PM ET",22.125,"NO"
"QB","Ben Roethlisberger",6800,"Pit@Cin 01:00PM ET",24.260,"Pit"
"RB","Matt Forte",6800,"Was@Chi 01:00PM ET",17.033,"Chi"
"WR","Demaryius Thomas",6800,"Oak@Den 04:05PM ET",16.767,"Den"
"WR","Dez Bryant",6800,"Dal@GB 04:25PM ET",10.743,"Dal"
"RB","Todd Gurley",6800,"Det@StL 01:00PM ET",16.180,"StL"
"QB","Andy Dalton",6600,"Pit@Cin 01:00PM ET",21.987,"Cin"
"QB","Andrew Luck",6500,"Ind@Jax 01:00PM ET",21.406,"Ind"
"WR","Eric Decker",6400,"Ten@NYJ 01:00PM ET",17.191,"NYJ"
"QB","Russell Wilson",6300,"Sea@Bal 01:00PM ET",20.740,"Sea"
"WR","Randall Cobb",6300,"Dal@GB 04:25PM ET",14.117,"GB"
"WR","Jarvis Landry",6300,"NYG@Mia 08:30PM ET",17.930,"Mia"
"RB","Doug Martin",6200,"NO@TB 01:00PM ET",16.225,"TB"
"WR","Brandin Cooks",6200,"NO@TB 01:00PM ET",16.150,"NO"
"WR","Amari Cooper",6200,"Oak@Den 04:05PM ET",15.725,"Oak"
"QB","Matt Ryan",6100,"Atl@Car 01:00PM ET",17.378,"Atl"
"QB","Eli Manning",6100,"NYG@Mia 08:30PM ET",19.552,"NYG"
"RB","LeSean McCoy",6100,"Buf@Phi 01:00PM ET",17.010,"Buf"
"RB","Mark Ingram",6100,"NO@TB 01:00PM ET",17.283,"NO"
"WR","Sammy Watkins",6100,"Buf@Phi 01:00PM ET",15.833,"Buf"
"RB","DeAngelo Williams",6000,"Pit@Cin 01:00PM ET",13.858,"Pit"
"QB","Philip Rivers",6000,"SD@KC 01:00PM ET",21.368,"SD"
"RB","Marshawn Lynch",6000,"Sea@Bal 01:00PM ET",12.243,"Sea"
"QB","Blake Bortles",6000,"Ind@Jax 01:00PM ET",21.947,"Jax"
"WR","Emmanuel Sanders",5900,"Oak@Den 04:05PM ET",15.055,"Den"
"WR","Michael Crabtree",5900,"Oak@Den 04:05PM ET",16.083,"Oak"
"WR","T.Y. Hilton",5900,"Ind@Jax 01:00PM ET",14.375,"Ind"
"QB","Peyton Manning",5800,"Oak@Den 04:05PM ET",12.422,"Den"
"RB","Jonathan Stewart",5800,"Atl@Car 01:00PM ET",12.908,"Car"
"QB","Matthew Stafford",5800,"Det@StL 01:00PM ET",18.863,"Det"
"RB","Thomas Rawls",5800,"Sea@Bal 01:00PM ET",11.350,"Sea"
"RB","Lamar Miller",5700,"NYG@Mia 08:30PM ET",15.967,"Mia"
"WR","Martavis Bryant",5700,"Pit@Cin 01:00PM ET",20.929,"Pit"
"QB","Marcus Mariota",5700,"Ten@NYJ 01:00PM ET",21.238,"Ten"
"TE","Delanie Walker",5600,"Ten@NYJ 01:00PM ET",16.000,"Ten"
"QB","Tony Romo",5600,"Dal@GB 04:25PM ET",12.915,"Dal"
"QB","Derek Carr",5600,"Oak@Den 04:05PM ET",20.243,"Oak"
"TE","Tyler Eifert",5600,"Pit@Cin 01:00PM ET",15.745,"Cin"
"WR","Jeremy Maclin",5500,"SD@KC 01:00PM ET",17.318,"KC"
"WR","Allen Hurns",5500,"Ind@Jax 01:00PM ET",15.800,"Jax"
"WR","Jordan Matthews",5500,"Buf@Phi 01:00PM ET",13.008,"Phi"
"QB","Jameis Winston",5500,"NO@TB 01:00PM ET",18.257,"TB"
"QB","Ryan Fitzpatrick",5400,"Ten@NYJ 01:00PM ET",18.878,"NYJ"
"QB","Tyrod Taylor",5400,"Buf@Phi 01:00PM ET",20.104,"Buf"
"RB","Javorius Allen",5300,"Sea@Bal 01:00PM ET",8.742,"Bal"
"QB","Matt Hasselbeck",5200,"Ind@Jax 01:00PM ET",15.616,"Ind"
"WR","Danny Amendola",5200,"NE@Hou 08:30PM ET",12.795,"NE"
"QB","Brian Hoyer",5200,"NE@Hou 08:30PM ET",17.842,"Hou"
"QB","Ryan Tannehill",5200,"NYG@Mia 08:30PM ET",17.982,"Mia"
"QB","Brock Osweiler",5200,"Oak@Den 04:05PM ET",10.596,"Den"
"QB","Matt Cassel",5100,"Dal@GB 04:25PM ET",9.886,"Dal"
"QB","Jay Cutler",5100,"Was@Chi 01:00PM ET",16.798,"Chi"
"QB","Alex Smith",5100,"SD@KC 01:00PM ET",18.193,"KC"
"QB","Matt Schaub",5100,"Sea@Bal 01:00PM ET",16.800,"Bal"
"QB","Sam Bradford",5100,"Buf@Phi 01:00PM ET",14.668,"Phi"
"QB","Austin Davis",5100,"SF@Cle 01:00PM ET",7.690,"Cle"
"QB","Kirk Cousins",5100,"Was@Chi 01:00PM ET",17.503,"Was"
"QB","Blaine Gabbert",5100,"SF@Cle 01:00PM ET",19.630,"SF"
"TE","Jordan Reed",5100,"Was@Chi 01:00PM ET",14.940,"Was"
"RB","Charcandrick West",5100,"SD@KC 01:00PM ET",9.418,"KC"
"QB","Mike Vick",5000,"Pit@Cin 01:00PM ET",6.348,"Pit"
"QB","Charlie Whitehurst",5000,"Ind@Jax 01:00PM ET",1.020,"Ind"
"QB","Tarvaris Jackson",5000,"Sea@Bal 01:00PM ET",-0.200,"Sea"
"QB","Derek Anderson",5000,"Atl@Car 01:00PM ET",0.200,"Car"
"QB","Dan Orlovsky",5000,"Det@StL 01:00PM ET",3.680,"Det"
"QB","Kellen Clemens",5000,"SD@KC 01:00PM ET",6.520,"SD"
"QB","Matt Moore",5000,"NYG@Mia 08:30PM ET",0.360,"Mia"
"QB","Matt Flynn",5000,"NO@TB 01:00PM ET",0,"NO"
"QB","Chad Henne",5000,"Ind@Jax 01:00PM ET",0,"Jax"
"QB","Josh Johnson",5000,"Buf@Phi 01:00PM ET",0,"Buf"
"TE","Gary Barnidge",5000,"SF@Cle 01:00PM ET",16.058,"Cle"
"RB","Darren McFadden",5000,"Dal@GB 04:25PM ET",12.833,"Dal"
"QB","Joe Webb",5000,"Atl@Car 01:00PM ET",-0.008,"Car"
"QB","Mark Sanchez",5000,"Buf@Phi 01:00PM ET",12.613,"Phi"
"QB","Chase Daniel",5000,"SD@KC 01:00PM ET",0.160,"KC"
"QB","Colt McCoy",5000,"Was@Chi 01:00PM ET",0.000,"Was"
"QB","T.J. Yates",5000,"NE@Hou 08:30PM ET",11.110,"Hou"
"QB","Christian Ponder",5000,"Oak@Den 04:05PM ET",0,"Den"
"QB","Scott Tolzien",5000,"Dal@GB 04:25PM ET",0.000,"GB"
"RB","DeMarco Murray",5000,"Buf@Phi 01:00PM ET",14.309,"Phi"
"QB","Thaddeus Lewis",5000,"Buf@Phi 01:00PM ET",0,"Phi"
"RB","Chris Ivory",5000,"Ten@NYJ 01:00PM ET",16.136,"NYJ"
"QB","Case Keenum",5000,"Det@StL 01:00PM ET",3.720,"StL"
"QB","Jimmy Clausen",5000,"Sea@Bal 01:00PM ET",2.387,"Bal"
"QB","Kellen Moore",5000,"Dal@GB 04:25PM ET",0,"Dal"
"QB","Brandon Weeden",5000,"NE@Hou 08:30PM ET",9.630,"Hou"
"QB","Nick Foles",5000,"Det@StL 01:00PM ET",9.825,"StL"
"QB","Landry Jones",5000,"Pit@Cin 01:00PM ET",4.520,"Pit"
"QB","Robert Griffin III",5000,"Was@Chi 01:00PM ET",0,"Was"
"QB","EJ Manuel",5000,"Buf@Phi 01:00PM ET",10.560,"Buf"
"QB","Sean Renfree",5000,"Atl@Car 01:00PM ET",-0.400,"Atl"
"QB","Mike Glennon",5000,"NO@TB 01:00PM ET",0,"TB"
"WR","Travis Benjamin",5000,"SF@Cle 01:00PM ET",14.992,"Cle"
"QB","Ryan Nassib",5000,"NYG@Mia 08:30PM ET",0,"NYG"
"QB","Ryan Griffin",5000,"NO@TB 01:00PM ET",0,"TB"
"QB","Matt McGloin",5000,"Oak@Den 04:05PM ET",5.840,"Oak"
"QB","Zach Mettenberger",5000,"Ten@NYJ 01:00PM ET",4.185,"Ten"
"QB","Aaron Murray",5000,"SD@KC 01:00PM ET",0,"KC"
"QB","Bryce Petty",5000,"Ten@NYJ 01:00PM ET",0,"NYJ"
"QB","AJ McCarron",5000,"Pit@Cin 01:00PM ET",0.227,"Cin"
"QB","David Fales",5000,"Was@Chi 01:00PM ET",0,"Chi"
"QB","Geno Smith",5000,"Ten@NYJ 01:00PM ET",21.000,"NYJ"
"QB","Garrett Grayson",5000,"NO@TB 01:00PM ET",0.000,"NO"
"QB","Trevor Siemian",5000,"Oak@Den 04:05PM ET",0,"Den"
"QB","Dylan Thompson",5000,"SF@Cle 01:00PM ET",0,"SF"
"QB","Jimmy Garoppolo",5000,"NE@Hou 08:30PM ET",-0.125,"NE"
"QB","Sean Mannion",5000,"Det@StL 01:00PM ET",1.240,"StL"
"QB","Brett Hundley",5000,"Dal@GB 04:25PM ET",0,"GB"
"QB","Johnny Manziel",5000,"SF@Cle 01:00PM ET",9.189,"Cle"
"RB","T.J. Yeldon",4900,"Ind@Jax 01:00PM ET",14.055,"Jax"
"WR","DeSean Jackson",4800,"Was@Chi 01:00PM ET",10.700,"Was"
"RB","Shaun Draughn",4800,"SF@Cle 01:00PM ET",7.289,"SF"
"RB","LeGarrette Blount",4800,"NE@Hou 08:30PM ET",10.936,"NE"
"RB","Latavius Murray",4800,"Oak@Den 04:05PM ET",13.983,"Oak"
"WR","Brandon LaFell",4700,"NE@Hou 08:30PM ET",9.271,"NE"
"TE","Travis Kelce",4700,"SD@KC 01:00PM ET",13.175,"KC"
"RB","Eddie Lacy",4700,"Dal@GB 04:25PM ET",9.327,"GB"
"RB","Ronnie Hillman",4700,"Oak@Den 04:05PM ET",10.217,"Den"
"TE","Antonio Gates",4600,"SD@KC 01:00PM ET",15.014,"SD"
"WR","Stevie Johnson",4600,"SD@KC 01:00PM ET",11.270,"SD"
"WR","Kamar Aiken",4600,"Sea@Bal 01:00PM ET",10.867,"Bal"
"WR","Donte Moncrief",4600,"Ind@Jax 01:00PM ET",12.558,"Ind"
"RB","Jeremy Hill",4600,"Pit@Cin 01:00PM ET",10.600,"Cin"
"TE","Jason Witten",4500,"Dal@GB 04:25PM ET",10.533,"Dal"
"WR","Vincent Jackson",4500,"NO@TB 01:00PM ET",12.089,"TB"
"WR","Doug Baldwin",4500,"Sea@Bal 01:00PM ET",15.567,"Sea"
"WR","Golden Tate",4500,"Det@StL 01:00PM ET",11.842,"Det"
"RB","Spencer Ware",4500,"SD@KC 01:00PM ET",9.357,"KC"
"TE","Benjamin Watson",4400,"NO@TB 01:00PM ET",12.267,"NO"
"RB","Danny Woodhead",4400,"SD@KC 01:00PM ET",14.150,"SD"
"RB","Jeremy Langford",4400,"Was@Chi 01:00PM ET",10.400,"Chi"
"WR","Willie Snead",4400,"NO@TB 01:00PM ET",12.055,"NO"
"RB","Frank Gore",4300,"Ind@Jax 01:00PM ET",12.625,"Ind"
"RB","James Starks",4300,"Dal@GB 04:25PM ET",11.092,"GB"
"WR","Marvin Jones",4200,"Pit@Cin 01:00PM ET",11.150,"Cin"
"TE","Julius Thomas",4200,"Ind@Jax 01:00PM ET",10.975,"Jax"
"RB","C.J. Anderson",4200,"Oak@Den 04:05PM ET",9.767,"Den"
"WR","Davante Adams",4200,"Dal@GB 04:25PM ET",8.700,"GB"
"WR","James Jones",4100,"Dal@GB 04:25PM ET",11.842,"GB"
"WR","Kendall Wright",4100,"Ten@NYJ 01:00PM ET",10.522,"Ten"
"WR","Tavon Austin",4100,"Det@StL 01:00PM ET",12.708,"StL"
"RB","Giovani Bernard",4100,"Pit@Cin 01:00PM ET",12.858,"Cin"
"RB","James White",4100,"NE@Hou 08:30PM ET",6.790,"NE"
"WR","Anquan Boldin",4000,"SF@Cle 01:00PM ET",12.650,"SF"
"WR","Pierre Garcon",4000,"Was@Chi 01:00PM ET",10.683,"Was"
"RB","Shane Vereen",4000,"NYG@Mia 08:30PM ET",9.708,"NYG"
"WR","Rishard Matthews",4000,"NYG@Mia 08:30PM ET",12.691,"Mia"
"WR","DeVante Parker",4000,"NYG@Mia 08:30PM ET",3.836,"Mia"
"RB","Tevin Coleman",4000,"Atl@Car 01:00PM ET",4.480,"Atl"
"TE","Richard Rodgers",3900,"Dal@GB 04:25PM ET",11.167,"GB"
"TE","Scott Chandler",3800,"NE@Hou 08:30PM ET",6.075,"NE"
"RB","Alfred Blue",3800,"NE@Hou 08:30PM ET",7.383,"Hou"
"WR","Marquess Wilson",3800,"Was@Chi 01:00PM ET",7.582,"Chi"
"RB","Melvin Gordon",3800,"SD@KC 01:00PM ET",8.025,"SD"
"RB","Duke Johnson Jr.",3800,"SF@Cle 01:00PM ET",10.483,"Cle"
"WR","Ted Ginn Jr.",3700,"Atl@Car 01:00PM ET",10.750,"Car"
"WR","Brian Hartline",3700,"SF@Cle 01:00PM ET",8.327,"Cle"
"WR","Brandon Coleman",3700,"NO@TB 01:00PM ET",4.967,"NO"
"WR","Dorial Green-Beckham",3700,"Ten@NYJ 01:00PM ET",6.683,"Ten"
"WR","Malcom Floyd",3600,"SD@KC 01:00PM ET",7.600,"SD"
"RB","Rashad Jennings",3600,"NYG@Mia 08:30PM ET",8.067,"NYG"
"RB","Chris Polk",3600,"NE@Hou 08:30PM ET",5.518,"Hou"
"WR","Terrance Williams",3600,"Dal@GB 04:25PM ET",9.033,"Dal"
"WR","Markus Wheaton",3600,"Pit@Cin 01:00PM ET",8.617,"Pit"
"RB","Theo Riddick",3600,"Det@StL 01:00PM ET",11.600,"Det"
"WR","Cecil Shorts III",3600,"NE@Hou 08:30PM ET",12.004,"Hou"
"RB","Antonio Andrews",3600,"Ten@NYJ 01:00PM ET",9.160,"Ten"
"RB","Ameer Abdullah",3600,"Det@StL 01:00PM ET",6.817,"Det"
"RB","Karlos Williams",3600,"Buf@Phi 01:00PM ET",12.350,"Buf"
"RB","Matt Jones",3600,"Was@Chi 01:00PM ET",9.927,"Was"
"WR","Devin Funchess",3600,"Atl@Car 01:00PM ET",5.567,"Car"
"DST","Patriots ",3500,"NE@Hou 08:30PM ET",7.417,"NE"
"DST","Seahawks ",3500,"Sea@Bal 01:00PM ET",10.417,"Sea"
"RB","Darren Sproles",3500,"Buf@Phi 01:00PM ET",9.717,"Phi"
"WR","Harry Douglas",3500,"Ten@NYJ 01:00PM ET",5.770,"Ten"
"WR","Kenny Britt",3500,"Det@StL 01:00PM ET",6.625,"StL"
"RB","Alfred Morris",3500,"Was@Chi 01:00PM ET",5.658,"Was"
"WR","Torrey Smith",3500,"SF@Cle 01:00PM ET",8.242,"SF"
"TE","Charles Clay",3500,"Buf@Phi 01:00PM ET",10.242,"Buf"
"RB","Robert Turbin",3500,"Dal@GB 04:25PM ET",3.367,"Dal"
"RB","Bilal Powell",3500,"Ten@NYJ 01:00PM ET",10.125,"NYJ"
"WR","Cole Beasley",3500,"Dal@GB 04:25PM ET",8.100,"Dal"
"WR","Rueben Randle",3500,"NYG@Mia 08:30PM ET",10.192,"NYG"
"RB","Carlos Hyde",3500,"SF@Cle 01:00PM ET",12.043,"SF"
"RB","Orleans Darkwa",3500,"NYG@Mia 08:30PM ET",1.783,"NYG"
"WR","Robert Woods",3500,"Buf@Phi 01:00PM ET",7.933,"Buf"
"RB","Terrance West",3500,"Sea@Bal 01:00PM ET",2.850,"Bal"
"WR","Tyler Lockett",3500,"Sea@Bal 01:00PM ET",9.075,"Sea"
"DST","Broncos ",3400,"Oak@Den 04:05PM ET",12.917,"Den"
"DST","Panthers ",3400,"Atl@Car 01:00PM ET",10.583,"Car"
"WR","Nate Washington",3400,"NE@Hou 08:30PM ET",11.730,"Hou"
"TE","Jacob Tamme",3400,"Atl@Car 01:00PM ET",10.009,"Atl"
"RB","Ryan Mathews",3400,"Buf@Phi 01:00PM ET",11.733,"Phi"
"WR","Jermaine Kearse",3400,"Sea@Bal 01:00PM ET",7.492,"Sea"
"RB","Charles Sims",3400,"NO@TB 01:00PM ET",9.983,"TB"
"RB","Isaiah Crowell",3400,"SF@Cle 01:00PM ET",6.942,"Cle"
"DST","Bengals ",3300,"Pit@Cin 01:00PM ET",9.083,"Cin"
"WR","Andre Johnson",3300,"Ind@Jax 01:00PM ET",6.892,"Ind"
"RB","Marcel Reece",3300,"Oak@Den 04:05PM ET",5.775,"Oak"
"RB","Daniel Herron",3300,"Ind@Jax 01:00PM ET",2.350,"Ind"
"WR","Chris Givens",3300,"Sea@Bal 01:00PM ET",4.918,"Bal"
"RB","Kyle Juszczyk",3300,"Sea@Bal 01:00PM ET",5.292,"Bal"
"RB","Joique Bell",3300,"Det@StL 01:00PM ET",6.678,"Det"
"TE","Crockett Gillmore",3300,"Sea@Bal 01:00PM ET",10.120,"Bal"
"RB","Andre Williams",3300,"NYG@Mia 08:30PM ET",2.492,"NYG"
"RB","David Cobb",3300,"Ten@NYJ 01:00PM ET",1.500,"Ten"
"WR","Jamison Crowder",3300,"Was@Chi 01:00PM ET",8.417,"Was"
"DST","Packers ",3200,"Dal@GB 04:25PM ET",7.083,"GB"
"DST","Chiefs ",3200,"SD@KC 01:00PM ET",9.917,"KC"
"DST","Jets ",3200,"Ten@NYJ 01:00PM ET",7.083,"NYJ"
"TE","Heath Miller",3200,"Pit@Cin 01:00PM ET",8.091,"Pit"
"WR","Roddy White",3200,"Atl@Car 01:00PM ET",5.892,"Atl"
"WR","Jerricho Cotchery",3200,"Atl@Car 01:00PM ET",7.420,"Car"
"WR","Andrew Hawkins",3200,"SF@Cle 01:00PM ET",6.950,"Cle"
"WR","Dwayne Harris",3200,"NYG@Mia 08:30PM ET",8.267,"NYG"
"WR","Dontrelle Inman",3200,"SD@KC 01:00PM ET",5.645,"SD"
"RB","Brandon Bolden",3200,"NE@Hou 08:30PM ET",3.691,"NE"
"WR","Kenny Stills",3200,"NYG@Mia 08:30PM ET",5.525,"Mia"
"WR","Josh Huff",3200,"Buf@Phi 01:00PM ET",5.491,"Phi"
"RB","Terron Ward",3200,"Atl@Car 01:00PM ET",2.764,"Atl"
"RB","Ka'Deem Carey",3200,"Was@Chi 01:00PM ET",2.614,"Chi"
"WR","Nelson Agholor",3200,"Buf@Phi 01:00PM ET",3.478,"Phi"
"WR","Seth Roberts",3200,"Oak@Den 04:05PM ET",7.692,"Oak"
"TE","Martellus Bennett",3100,"Was@Chi 01:00PM ET",10.445,"Chi"
"WR","Greg Jennings",3000,"NYG@Mia 08:30PM ET",2.600,"Mia"
"WR","Marques Colston",3000,"NO@TB 01:00PM ET",8.227,"NO"
"WR","Lance Moore",3000,"Det@StL 01:00PM ET",7.736,"Det"
"WR","Jason Avant",3000,"SD@KC 01:00PM ET",1.683,"KC"
"WR","Devin Hester",3000,"Atl@Car 01:00PM ET",0.000,"Atl"
"WR","Miles Austin",3000,"Buf@Phi 01:00PM ET",3.764,"Phi"
"WR","Andre Caldwell",3000,"Oak@Den 04:05PM ET",2.458,"Den"
"WR","Dwayne Bowe",3000,"SF@Cle 01:00PM ET",1.220,"Cle"
"RB","Tyler Clutts",3000,"Dal@GB 04:25PM ET",0.117,"Dal"
"WR","Eric Weems",3000,"Atl@Car 01:00PM ET",0.175,"Atl"
"WR","Matthew Slater",3000,"NE@Hou 08:30PM ET",0.000,"NE"
"WR","Eddie Royal",3000,"Was@Chi 01:00PM ET",8.167,"Chi"
"WR","Wes Welker",3000,"Det@StL 01:00PM ET",4.050,"StL"
