"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"RB","Jerome Felton",3000,"Buf@Phi 01:00PM ET",0.200,"Buf"
"RB","Tim Hightower",3000,"NO@TB 01:00PM ET",1.200,"NO"
"WR","Marcus Thigpen",3000,"Buf@Phi 01:00PM ET",-0.143,"Buf"
"RB","Cedric Peerman",3000,"Pit@Cin 01:00PM ET",0.000,"Cin"
"WR","Jerome Simpson",3000,"SF@Cle 01:00PM ET",2.133,"SF"
"RB","Mike Tolbert",3000,"Atl@Car 01:00PM ET",5.392,"Car"
"WR","Darrius Heyward-Bey",3000,"Pit@Cin 01:00PM ET",4.417,"Pit"
"RB","John Kuhn",3000,"Dal@GB 04:25PM ET",1.050,"GB"
"WR","Seyi Ajirotutu",3000,"Buf@Phi 01:00PM ET",0.127,"Phi"
"WR","Marlon Moore",3000,"SF@Cle 01:00PM ET",1.173,"Cle"
"WR","Brandon Tate",3000,"Pit@Cin 01:00PM ET",1.158,"Cin"
"RB","Darrel Young",3000,"Was@Chi 01:00PM ET",0.392,"Was"
"RB","Antone Smith",3000,"Was@Chi 01:00PM ET",0.220,"Chi"
"RB","Donald Brown",3000,"SD@KC 01:00PM ET",1.367,"SD"
"RB","Jorvorskie Lane",3000,"NO@TB 01:00PM ET",0.275,"TB"
"WR","Jordan Norwood",3000,"Oak@Den 04:05PM ET",2.971,"Den"
"WR","Hakeem Nicks",3000,"NYG@Mia 08:30PM ET",1.550,"NYG"
"RB","Bruce Miller",3000,"SF@Cle 01:00PM ET",1.675,"SF"
"WR","Marc Mariani",3000,"Was@Chi 01:00PM ET",1.667,"Chi"
"WR","Bryan Walters",3000,"Ind@Jax 01:00PM ET",6.800,"Jax"
"WR","Andre Roberts",3000,"Was@Chi 01:00PM ET",3.389,"Was"
"WR","Jacoby Jones",3000,"Pit@Cin 01:00PM ET",-0.111,"Pit"
"WR","Riley Cooper",3000,"Buf@Phi 01:00PM ET",4.642,"Phi"
"RB","Fred Jackson",3000,"Sea@Bal 01:00PM ET",4.975,"Sea"
"RB","Boobie Dixon",3000,"Buf@Phi 01:00PM ET",1.525,"Buf"
"WR","Jeremy Ross",3000,"Oak@Den 04:05PM ET",2.143,"Oak"
"RB","Chase Reynolds",3000,"Det@StL 01:00PM ET",0.000,"StL"
"RB","C.J. Spiller",3000,"NO@TB 01:00PM ET",6.673,"NO"
"RB","Dexter McCluster",3000,"Ten@NYJ 01:00PM ET",8.270,"Ten"
"RB","Fozzy Whittaker",3000,"Atl@Car 01:00PM ET",1.333,"Car"
"WR","Marcus Easley",3000,"Buf@Phi 01:00PM ET",1.280,"Buf"
"RB","Stevan Ridley",3000,"Ten@NYJ 01:00PM ET",0.180,"NYJ"
"RB","Taiwan Jones",3000,"Oak@Den 04:05PM ET",3.538,"Oak"
"RB","DuJuan Harris",3000,"Sea@Bal 01:00PM ET",0.700,"Sea"
"WR","Brian Quick",3000,"Det@StL 01:00PM ET",1.589,"StL"
"WR","Deonte Thompson",3000,"Was@Chi 01:00PM ET",0.000,"Chi"
"TE","Coby Fleener",3000,"Ind@Jax 01:00PM ET",7.850,"Ind"
"RB","Joe Banyard",3000,"Ind@Jax 01:00PM ET",0.000,"Jax"
"WR","Jeremy Kerley",3000,"Ten@NYJ 01:00PM ET",3.600,"NYJ"
"RB","Travaris Cadet",3000,"SF@Cle 01:00PM ET",1.133,"SF"
"RB","Anthony Sherman",3000,"SD@KC 01:00PM ET",0.275,"KC"
"RB","Will Tukuafu",3000,"Sea@Bal 01:00PM ET",0.660,"Sea"
"RB","Will Johnson",3000,"Pit@Cin 01:00PM ET",1.025,"Pit"
"RB","Bobby Rainey",3000,"NO@TB 01:00PM ET",0.533,"TB"
"RB","Roy Helu Jr.",3000,"Oak@Den 04:05PM ET",2.700,"Oak"
"RB","Patrick DiMarco",3000,"Atl@Car 01:00PM ET",2.567,"Atl"
"RB","George Winn",3000,"Det@StL 01:00PM ET",0.017,"Det"
"WR","Terrelle Pryor",3000,"SF@Cle 01:00PM ET",0,"Cle"
"RB","Kenjon Barner",3000,"Buf@Phi 01:00PM ET",1.914,"Phi"
"WR","Brice Butler",3000,"Dal@GB 04:25PM ET",3.450,"Dal"
"WR","Griff Whalen",3000,"Ind@Jax 01:00PM ET",3.467,"Ind"
"WR","Brenton Bersin",3000,"Atl@Car 01:00PM ET",2.050,"Car"
"RB","Derrick Coleman",3000,"Sea@Bal 01:00PM ET",0.130,"Sea"
"RB","Jonathan Grimes",3000,"NE@Hou 08:30PM ET",5.330,"Hou"
"WR","Frankie Hammond Jr.",3000,"SD@KC 01:00PM ET",0.000,"KC"
"WR","T.J. Graham",3000,"NO@TB 01:00PM ET",1.600,"NO"
"RB","Glenn Winston",3000,"SF@Cle 01:00PM ET",0.000,"Cle"
"WR","Keshawn Martin",3000,"NE@Hou 08:30PM ET",6.160,"NE"
"WR","Myles White",3000,"NYG@Mia 08:30PM ET",1.050,"NYG"
"WR","B.J. Daniels",3000,"Sea@Bal 01:00PM ET",0.633,"Sea"
"RB","Jordan Todman",3000,"Pit@Cin 01:00PM ET",0.200,"Pit"
"WR","Damaris Johnson",3000,"NE@Hou 08:30PM ET",0.600,"NE"
"TE","Ladarius Green",3000,"SD@KC 01:00PM ET",9.530,"SD"
"WR","Russell Shepard",3000,"NO@TB 01:00PM ET",1.000,"TB"
"WR","Mohamed Sanu",3000,"Pit@Cin 01:00PM ET",5.708,"Cin"
"RB","Zurlon Tipton",3000,"Ind@Jax 01:00PM ET",0.325,"Ind"
"RB","Knile Davis",3000,"SD@KC 01:00PM ET",1.560,"KC"
"RB","Tommy Bohanon",3000,"Ten@NYJ 01:00PM ET",0.717,"NYJ"
"WR","Ryan Grant",3000,"Was@Chi 01:00PM ET",3.775,"Was"
"RB","Rex Burkhead",3000,"Pit@Cin 01:00PM ET",1.292,"Cin"
"RB","Benny Cunningham",3000,"Det@StL 01:00PM ET",3.867,"StL"
"RB","Kendall Gaskins",3000,"SF@Cle 01:00PM ET",1.260,"SF"
"RB","Nikita Whitlock",3000,"NYG@Mia 08:30PM ET",0.000,"NYG"
"RB","Brandon Wegher",3000,"Atl@Car 01:00PM ET",0,"Car"
"WR","Kevin Norwood",3000,"Atl@Car 01:00PM ET",0.000,"Car"
"RB","Mike Gillislee",3000,"Buf@Phi 01:00PM ET",5.600,"Buf"
"RB","Chris Thompson",3000,"Was@Chi 01:00PM ET",7.500,"Was"
"RB","Denard Robinson",3000,"Ind@Jax 01:00PM ET",2.744,"Jax"
"RB","Fitzgerald Toussaint",3000,"Pit@Cin 01:00PM ET",1.200,"Pit"
"WR","Bennie Fowler",3000,"Oak@Den 04:05PM ET",2.542,"Den"
"WR","Jared Abbrederis",3000,"Dal@GB 04:25PM ET",2.050,"GB"
"WR","Nick Williams",3000,"Atl@Car 01:00PM ET",3.690,"Atl"
"WR","Devin Street",3000,"Dal@GB 04:25PM ET",1.775,"Dal"
"WR","Marlon Brown",3000,"Sea@Bal 01:00PM ET",2.520,"Bal"
"RB","Bernard Pierce",3000,"Ind@Jax 01:00PM ET",0.686,"Jax"
"WR","Quincy Enunwa",3000,"Ten@NYJ 01:00PM ET",4.025,"NYJ"
"RB","Jay Prosch",3000,"NE@Hou 08:30PM ET",0.258,"Hou"
"RB","Jalston Fowler",3000,"Ten@NYJ 01:00PM ET",1.742,"Ten"
"WR","TJ Jones",3000,"Det@StL 01:00PM ET",1.083,"Det"
"WR","Kenbrell Thompkins",3000,"Ten@NYJ 01:00PM ET",4.950,"NYJ"
"WR","Rashad Lawrence",3000,"Ind@Jax 01:00PM ET",0,"Jax"
"RB","Roosevelt Nix",3000,"Pit@Cin 01:00PM ET",0.300,"Pit"
"WR","Rod Streater",3000,"Oak@Den 04:05PM ET",1.800,"Oak"
"RB","Marcus Murphy",3000,"NO@TB 01:00PM ET",0.417,"NO"
"RB","Rod Smith",3000,"Dal@GB 04:25PM ET",0.300,"Dal"
"WR","Joshua Bellamy",3000,"Was@Chi 01:00PM ET",2.900,"Chi"
"WR","Neal Sterling",3000,"Ind@Jax 01:00PM ET",0.000,"Jax"
"WR","Javontee Herndon",3000,"SD@KC 01:00PM ET",3.725,"SD"
"RB","Malcolm Johnson",3000,"SF@Cle 01:00PM ET",0.458,"Cle"
"WR","Jonathan Krause",3000,"Buf@Phi 01:00PM ET",1.400,"Phi"
"WR","Andrew Turzilli",3000,"Ten@NYJ 01:00PM ET",0,"Ten"
"RB","Juwan Thompson",3000,"Oak@Den 04:05PM ET",0.818,"Den"
"RB","Michael Burton",3000,"Det@StL 01:00PM ET",0.258,"Det"
"WR","Albert Wilson",3000,"SD@KC 01:00PM ET",5.620,"KC"
"WR","DeAndrew White",3000,"SF@Cle 01:00PM ET",0.950,"SF"
"WR","Kaelin Clay",3000,"Sea@Bal 01:00PM ET",2.000,"Bal"
"WR","Matt Hazel",3000,"NYG@Mia 08:30PM ET",0.000,"Mia"
"WR","Keith Mumphery",3000,"NE@Hou 08:30PM ET",2.242,"Hou"
"WR","Justin Hardy",3000,"Atl@Car 01:00PM ET",4.200,"Atl"
"WR","Kevin Smith",3000,"Sea@Bal 01:00PM ET",1.033,"Sea"
"WR","Andre Holmes",3000,"Oak@Den 04:05PM ET",4.008,"Oak"
"WR","Corey Fuller",3000,"Det@StL 01:00PM ET",0.964,"Det"
"WR","Geremy Davis",3000,"NYG@Mia 08:30PM ET",0.410,"NYG"
"RB","Jamize Olawale",3000,"Oak@Den 04:05PM ET",3.200,"Oak"
"WR","Daniel Brown",3000,"Sea@Bal 01:00PM ET",1.350,"Bal"
"WR","Cameron Meredith",3000,"Was@Chi 01:00PM ET",2.122,"Chi"
"WR","Chris Hogan",3000,"Buf@Phi 01:00PM ET",6.647,"Buf"
"WR","Corey Brown",3000,"Atl@Car 01:00PM ET",6.390,"Car"
"RB","Jay Ajayi",3000,"NYG@Mia 08:30PM ET",5.500,"Mia"
"WR","Chris Conley",3000,"SD@KC 01:00PM ET",3.225,"KC"
"WR","Quinton Patton",3000,"SF@Cle 01:00PM ET",4.292,"SF"
"WR","Quan Bray",3000,"Ind@Jax 01:00PM ET",0.000,"Ind"
"RB","Tre Mason",3000,"Det@StL 01:00PM ET",4.044,"StL"
"WR","Sammie Coates",3000,"Pit@Cin 01:00PM ET",0.300,"Pit"
"WR","Tre McBride",3000,"Ten@NYJ 01:00PM ET",0.000,"Ten"
"WR","Phillip Dorsett",3000,"Ind@Jax 01:00PM ET",4.729,"Ind"
"WR","Rashad Ross",3000,"Was@Chi 01:00PM ET",2.067,"Was"
"WR","Ty Montgomery",3000,"Dal@GB 04:25PM ET",7.000,"GB"
"WR","Marqise Lee",3000,"Ind@Jax 01:00PM ET",2.617,"Jax"
"WR","Adam Humphries",3000,"NO@TB 01:00PM ET",4.156,"TB"
"WR","Bruce Ellington",3000,"SF@Cle 01:00PM ET",1.567,"SF"
"RB","Aaron Ripkowski",3000,"Dal@GB 04:25PM ET",0.255,"GB"
"WR","Bradley Marquez",3000,"Det@StL 01:00PM ET",1.300,"StL"
"WR","Rashad Greene",3000,"Ind@Jax 01:00PM ET",6.780,"Jax"
"TE","Eric Ebron",3000,"Det@StL 01:00PM ET",9.070,"Det"
"WR","Darius Jennings",3000,"SF@Cle 01:00PM ET",8.500,"Cle"
"WR","Devin Smith",3000,"Ten@NYJ 01:00PM ET",2.833,"NYJ"
"RB","Akeem Hunt",3000,"NE@Hou 08:30PM ET",1.867,"Hou"
"RB","Raheem Mostert",3000,"Sea@Bal 01:00PM ET",0.000,"Bal"
"WR","Jeremy Butler",3000,"Sea@Bal 01:00PM ET",6.400,"Bal"
"WR","De'Anthony Thomas",3000,"SD@KC 01:00PM ET",4.540,"KC"
"RB","Bishop Sankey",3000,"Ten@NYJ 01:00PM ET",4.290,"Ten"
"WR","Cody Latimer",3000,"Oak@Den 04:05PM ET",1.673,"Den"
"WR","Tyrell Williams",3000,"SD@KC 01:00PM ET",0.000,"SD"
"RB","Trey Williams",3000,"NE@Hou 08:30PM ET",0,"NE"
"RB","Damien Williams",3000,"NYG@Mia 08:30PM ET",2.133,"Mia"
"RB","John Crockett",3000,"Dal@GB 04:25PM ET",2.200,"GB"
"RB","Cameron Artis-Payne",3000,"Atl@Car 01:00PM ET",0.775,"Car"
"WR","Lucky Whitehead",3000,"Dal@GB 04:25PM ET",1.236,"Dal"
"WR","Jaelen Strong",3000,"NE@Hou 08:30PM ET",3.467,"Hou"
"WR","Mario Alford",3000,"Pit@Cin 01:00PM ET",2.500,"Cin"
"WR","Taylor Gabriel",3000,"SF@Cle 01:00PM ET",4.930,"Cle"
"WR","Jeff Janis",3000,"Dal@GB 04:25PM ET",0.825,"GB"
"WR","Donteea Dye",3000,"NO@TB 01:00PM ET",2.100,"TB"
"TE","Vernon Davis",2900,"Oak@Den 04:05PM ET",5.600,"Den"
"DST","Bills ",2800,"Buf@Phi 01:00PM ET",6.417,"Buf"
"DST","Rams ",2800,"Det@StL 01:00PM ET",8.333,"StL"
"TE","Owen Daniels",2800,"Oak@Den 04:05PM ET",7.792,"Den"
"TE","Brent Celek",2800,"Buf@Phi 01:00PM ET",6.083,"Phi"
"TE","Vance McDonald",2800,"SF@Cle 01:00PM ET",4.982,"SF"
"TE","Will Tye",2800,"NYG@Mia 08:30PM ET",5.844,"NYG"
"DST","Lions ",2700,"Det@StL 01:00PM ET",6.167,"Det"
"TE","Zach Miller",2700,"Was@Chi 01:00PM ET",5.483,"Chi"
"TE","Austin Seferian-Jenkins",2700,"NO@TB 01:00PM ET",14.000,"TB"
"DST","Browns ",2600,"SF@Cle 01:00PM ET",5.250,"Cle"
"DST","Dolphins ",2600,"NYG@Mia 08:30PM ET",6.833,"Mia"
"DST","Steelers ",2600,"Pit@Cin 01:00PM ET",8.833,"Pit"
"DST","Redskins ",2600,"Was@Chi 01:00PM ET",7.750,"Was"
"TE","Zach Ertz",2600,"Buf@Phi 01:00PM ET",7.845,"Phi"
"DST","Falcons ",2500,"Atl@Car 01:00PM ET",6.500,"Atl"
"DST","Bears ",2500,"Was@Chi 01:00PM ET",5.500,"Chi"
"DST","Giants ",2500,"NYG@Mia 08:30PM ET",9.000,"NYG"
"DST","Eagles ",2500,"Buf@Phi 01:00PM ET",9.583,"Phi"
"TE","Craig Stevens",2500,"Ten@NYJ 01:00PM ET",2.733,"Ten"
"TE","Marcedes Lewis",2500,"Ind@Jax 01:00PM ET",2.067,"Jax"
"TE","Matt Spaeth",2500,"Pit@Cin 01:00PM ET",0.333,"Pit"
"TE","Clark Harris",2500,"Pit@Cin 01:00PM ET",0.000,"Cin"
"TE","Anthony Fasano",2500,"Ten@NYJ 01:00PM ET",4.808,"Ten"
"TE","Brandon Pettigrew",2500,"Det@StL 01:00PM ET",2.571,"Det"
"TE","Kellen Davis",2500,"Ten@NYJ 01:00PM ET",0.742,"NYJ"
"TE","Brandon Myers",2500,"NO@TB 01:00PM ET",2.245,"TB"
"TE","Tony Moeaki",2500,"Atl@Car 01:00PM ET",0.300,"Atl"
"TE","David Johnson",2500,"SD@KC 01:00PM ET",0.033,"SD"
"TE","Clay Harbor",2500,"Ind@Jax 01:00PM ET",2.391,"Jax"
"TE","Ed Dickson",2500,"Atl@Car 01:00PM ET",3.142,"Car"
"TE","Jared Cook",2500,"Det@StL 01:00PM ET",6.175,"StL"
"TE","Chase Coffman",2500,"Sea@Bal 01:00PM ET",8.200,"Sea"
"TE","Garrett Graham",2500,"NE@Hou 08:30PM ET",1.625,"Hou"
"TE","Andrew DePaola",2500,"NO@TB 01:00PM ET",0.000,"TB"
"TE","Jim Dray",2500,"SF@Cle 01:00PM ET",0.775,"Cle"
"TE","Virgil Green",2500,"Oak@Den 04:05PM ET",2.592,"Den"
"TE","John Phillips",2500,"SD@KC 01:00PM ET",1.750,"SD"
"TE","Kyle Nelson",2500,"SF@Cle 01:00PM ET",0.000,"SF"
"TE","Matthew Mulligan",2500,"Buf@Phi 01:00PM ET",0.100,"Buf"
"TE","Lance Kendricks",2500,"Det@StL 01:00PM ET",4.282,"StL"
"TE","Jeff Cumberland",2500,"Ten@NYJ 01:00PM ET",1.155,"NYJ"
"TE","Michael Hoomanawanui",2500,"NO@TB 01:00PM ET",2.550,"NO"
"TE","Lee Smith",2500,"Oak@Den 04:05PM ET",2.027,"Oak"
"TE","Luke Stocker",2500,"NO@TB 01:00PM ET",0.660,"TB"
"TE","Jordan Cameron",2500,"NYG@Mia 08:30PM ET",5.717,"Mia"
"TE","Patrick Scales",2500,"Was@Chi 01:00PM ET",0.000,"Chi"
"TE","Larry Donnell",2500,"NYG@Mia 08:30PM ET",7.913,"NYG"
"TE","Garrett Celek",2500,"SF@Cle 01:00PM ET",5.055,"SF"
"TE","James Hanna",2500,"Dal@GB 04:25PM ET",0.640,"Dal"
"TE","Jake Stoneburner",2500,"NYG@Mia 08:30PM ET",3.100,"Mia"
"TE","Mychal Rivera",2500,"Oak@Den 04:05PM ET",3.658,"Oak"
"TE","Cory Harkey",2500,"Det@StL 01:00PM ET",0.450,"StL"
"TE","Beau Brinkley",2500,"Ten@NYJ 01:00PM ET",0.000,"Ten"
"TE","Dwayne Allen",2500,"Ind@Jax 01:00PM ET",2.970,"Ind"
"TE","Tim Wright",2500,"Det@StL 01:00PM ET",3.467,"Det"
"TE","Ryan Griffin",2500,"NE@Hou 08:30PM ET",8.220,"Hou"
"TE","Michael Williams",2500,"NE@Hou 08:30PM ET",0.355,"NE"
"TE","Chris Gragg",2500,"Buf@Phi 01:00PM ET",2.044,"Buf"
"TE","Luke Willson",2500,"Sea@Bal 01:00PM ET",3.527,"Sea"
"TE","Josh Hill",2500,"NO@TB 01:00PM ET",2.817,"NO"
"TE","James Winchester",2500,"SD@KC 01:00PM ET",0.000,"KC"
"TE","Jack Doyle",2500,"Ind@Jax 01:00PM ET",1.767,"Ind"
"TE","Justin Perillo",2500,"Dal@GB 04:25PM ET",3.486,"GB"
"TE","Ryan Hewitt",2500,"Pit@Cin 01:00PM ET",1.175,"Cin"
"TE","Levine Toilolo",2500,"Atl@Car 01:00PM ET",0.967,"Atl"
"TE","Gabe Holmes",2500,"Oak@Den 04:05PM ET",0,"Oak"
"TE","Gavin Escobar",2500,"Dal@GB 04:25PM ET",1.617,"Dal"
"TE","Dion Sims",2500,"NYG@Mia 08:30PM ET",2.400,"Mia"
"TE","Jerome Cunningham",2500,"NYG@Mia 08:30PM ET",1.620,"NYG"
"TE","Nic Jacobs",2500,"Ind@Jax 01:00PM ET",0.145,"Jax"
"TE","Cooper Helfet",2500,"Sea@Bal 01:00PM ET",0.400,"Sea"
"TE","Trey Burton",2500,"Buf@Phi 01:00PM ET",0.575,"Phi"
"TE","Blake Bell",2500,"SF@Cle 01:00PM ET",1.590,"SF"
"TE","Je'Ron Hamm",2500,"Was@Chi 01:00PM ET",0.000,"Was"
"TE","Cameron Brate",2500,"NO@TB 01:00PM ET",5.360,"TB"
"TE","Clive Walford",2500,"Oak@Den 04:05PM ET",4.700,"Oak"
"TE","C.J. Fiedorowicz",2500,"NE@Hou 08:30PM ET",2.808,"Hou"
"TE","Asante Cleveland",2500,"NE@Hou 08:30PM ET",0.550,"NE"
"TE","Brian Parker",2500,"SD@KC 01:00PM ET",0.320,"KC"
"TE","Scott Simonson",2500,"Atl@Car 01:00PM ET",0.000,"Car"
"TE","Tyler Kroft",2500,"Pit@Cin 01:00PM ET",0.342,"Cin"
"TE","C.J. Uzomah",2500,"Pit@Cin 01:00PM ET",1.400,"Cin"
"TE","Demetrius Harris",2500,"SD@KC 01:00PM ET",0.675,"KC"
"TE","Nick Boyle",2500,"Sea@Bal 01:00PM ET",3.209,"Bal"
"TE","Kennard Backman",2500,"Dal@GB 04:25PM ET",0.000,"GB"
"TE","Phillip Supernaw",2500,"Ten@NYJ 01:00PM ET",0.217,"Ten"
"TE","Maxx Williams",2500,"Sea@Bal 01:00PM ET",4.180,"Bal"
"TE","Jesse James",2500,"Pit@Cin 01:00PM ET",5.075,"Pit"
"TE","Derek Carrier",2500,"Was@Chi 01:00PM ET",3.218,"Was"
"TE","Geoff Swaim",2500,"Dal@GB 04:25PM ET",0.500,"Dal"
"TE","E.J. Bibbs",2500,"SF@Cle 01:00PM ET",0.567,"Cle"
"TE","Khari Lee",2500,"Was@Chi 01:00PM ET",0.142,"Chi"
"DST","Titans ",2300,"Ten@NYJ 01:00PM ET",6.667,"Ten"
"DST","Colts ",2300,"Ind@Jax 01:00PM ET",6.500,"Ind"
"DST","Raiders ",2300,"Oak@Den 04:05PM ET",5.917,"Oak"
"DST","Jaguars ",2300,"Ind@Jax 01:00PM ET",5.833,"Jax"
"DST","Ravens ",2300,"Sea@Bal 01:00PM ET",7.417,"Bal"
"DST","Texans ",2200,"NE@Hou 08:30PM ET",7.000,"Hou"
"DST","Buccaneers ",2200,"NO@TB 01:00PM ET",8.000,"TB"
"DST","Cowboys ",2100,"Dal@GB 04:25PM ET",5.583,"Dal"
"DST","Saints ",2100,"NO@TB 01:00PM ET",5.250,"NO"
"DST","Chargers ",2100,"SD@KC 01:00PM ET",4.167,"SD"
"DST","49ers ",2100,"SF@Cle 01:00PM ET",4.500,"SF"
